{'t': 0, 1: (24, 20), 2: (35, 43), 3: (6, 4), 4: (37, 42), 5: (19, 18), 6: (47, 36), 7: (14, 6), 8: (1, 1), 9: (39, 40), 10: (43, 49), 11: (48, 46), 12: (3, 8), 13: (11, 19), 14: (26, 16), 15: (16, 13), 16: (43, 47), 17: (45, 47), 18: (24, 6), 19: (25, 18), 20: (29, 34), 21: (43, 42), 22: (7, 10), 23: (33, 25), 24: (42, 41), 25: (21, 26), 26: (12, 12), 27: (9, 6), 28: (45, 35), 29: (44, 38), 30: (22, 12), 31: (1, 0), 32: (14, 13), 33: (17, 19), 34: (49, 49), 35: (43, 41), 36: (1, 2), 37: (11, 6), 38: (16, 22), 39: (32, 40), 40: (7, 15), 41: (1, 3), 42: (32, 36), 43: (9, 10), 44: (3, 5), 45: (38, 24), 46: (39, 43), 47: (6, 2), 48: (38, 40), 49: (24, 26), 50: (43, 39)}
{'t': 615, 1: (4, 4), 2: (43, 49), 3: (15, 11), 4: (43, 38), 5: (28, 26), 6: (35, 40), 7: (21, 31), 8: (12, 19), 9: (45, 46), 10: (47, 49), 11: (33, 39), 12: (2, 1), 13: (3, 5), 14: (35, 37), 15: (2, 5), 16: (46, 46), 17: (44, 43), 18: (14, 22), 19: (33, 36), 20: (32, 46), 21: (45, 48), 22: (16, 13), 23: (23, 20), 24: (22, 21), 25: (37, 37), 26: (3, 5), 27: (11, 10), 28: (33, 41), 29: (41, 37), 30: (19, 28), 31: (15, 20), 32: (3, 6), 33: (8, 15), 34: (47, 45), 35: (37, 38), 36: (3, 1), 37: (15, 9), 38: (5, 14), 39: (32, 26), 40: (5, 10), 41: (6, 1), 42: (41, 35), 43: (24, 15), 44: (3, 9), 45: (18, 26), 46: (49, 35), 47: (15, 17), 48: (41, 50), 49: (40, 40), 50: (32, 30)}
{'t': 615, 1: (4, 4), 2: (43, 49), 3: (15, 11), 4: (43, 38), 5: (28, 26), 6: (35, 40), 7: (21, 31), 8: (12, 19), 9: (45, 46), 10: (47, 49), 11: (33, 39), 12: (2, 1), 13: (3, 5), 14: (35, 37), 15: (2, 5), 16: (46, 46), 17: (44, 43), 18: (14, 22), 19: (33, 36), 20: (32, 46), 21: (45, 48), 22: (16, 13), 23: (23, 20), 24: (22, 21), 25: (37, 37), 26: (3, 5), 27: (11, 10), 28: (33, 41), 29: (41, 37), 30: (19, 28), 31: (15, 20), 32: (3, 6), 33: (8, 15), 34: (47, 45), 35: (37, 38), 36: (3, 1), 37: (15, 9), 38: (5, 14), 39: (32, 26), 40: (5, 10), 41: (6, 1), 42: (41, 35), 43: (24, 15), 44: (3, 9), 45: (18, 26), 46: (49, 35), 47: (15, 17), 48: (41, 50), 49: (40, 40), 50: (32, 30)}
{'t': 620, 1: (6, 5), 2: (44, 49), 3: (16, 13), 4: (41, 36), 5: (26, 22), 6: (35, 39), 7: (21, 28), 8: (13, 21), 9: (45, 46), 10: (46, 49), 11: (33, 40), 12: (4, 0), 13: (5, 9), 14: (35, 37), 15: (2, 4), 16: (49, 48), 17: (44, 46), 18: (16, 22), 19: (34, 35), 20: (32, 48), 21: (47, 50), 22: (16, 14), 23: (23, 21), 24: (25, 20), 25: (37, 38), 26: (4, 4), 27: (13, 12), 28: (35, 45), 29: (44, 36), 30: (18, 25), 31: (15, 19), 32: (0, 3), 33: (8, 13), 34: (49, 45), 35: (37, 37), 36: (2, 2), 37: (14, 10), 38: (6, 15), 39: (32, 26), 40: (5, 10), 41: (8, 1), 42: (39, 38), 43: (22, 15), 44: (3, 8), 45: (15, 26), 46: (47, 35), 47: (16, 16), 48: (38, 47), 49: (40, 36), 50: (31, 29)}
{'t': 620, 1: (6, 5), 2: (44, 49), 3: (16, 13), 4: (41, 36), 5: (26, 22), 6: (35, 39), 7: (21, 28), 8: (13, 21), 9: (45, 46), 10: (46, 49), 11: (33, 40), 12: (4, 0), 13: (5, 9), 14: (35, 37), 15: (2, 4), 16: (49, 48), 17: (44, 46), 18: (16, 22), 19: (34, 35), 20: (32, 48), 21: (47, 50), 22: (16, 14), 23: (23, 21), 24: (25, 20), 25: (37, 38), 26: (4, 4), 27: (13, 12), 28: (35, 45), 29: (44, 36), 30: (18, 25), 31: (15, 19), 32: (0, 3), 33: (8, 13), 34: (49, 45), 35: (37, 37), 36: (2, 2), 37: (14, 10), 38: (6, 15), 39: (32, 26), 40: (5, 10), 41: (8, 1), 42: (39, 38), 43: (22, 15), 44: (3, 8), 45: (15, 26), 46: (47, 35), 47: (16, 16), 48: (38, 47), 49: (40, 36), 50: (31, 29)}
{'t': 625, 1: (8, 6), 2: (45, 50), 3: (15, 13), 4: (38, 36), 5: (27, 24), 6: (35, 38), 7: (21, 29), 8: (15, 25), 9: (45, 46), 10: (46, 49), 11: (34, 38), 12: (8, 2), 13: (7, 8), 14: (33, 39), 15: (2, 5), 16: (49, 49), 17: (41, 45), 18: (17, 23), 19: (35, 33), 20: (31, 48), 21: (47, 50), 22: (16, 13), 23: (24, 17), 24: (24, 20), 25: (38, 37), 26: (4, 5), 27: (13, 12), 28: (33, 43), 29: (44, 39), 30: (16, 24), 31: (14, 19), 32: (2, 3), 33: (10, 14), 34: (48, 46), 35: (38, 38), 36: (5, 2), 37: (15, 12), 38: (11, 15), 39: (33, 25), 40: (6, 5), 41: (6, 3), 42: (38, 38), 43: (22, 14), 44: (2, 8), 45: (15, 24), 46: (49, 34), 47: (19, 17), 48: (36, 49), 49: (40, 36), 50: (32, 30)}
{'t': 625, 1: (8, 6), 2: (45, 50), 3: (15, 13), 4: (38, 36), 5: (27, 24), 6: (35, 38), 7: (21, 29), 8: (15, 25), 9: (45, 46), 10: (46, 49), 11: (34, 38), 12: (8, 2), 13: (7, 8), 14: (33, 39), 15: (2, 5), 16: (49, 49), 17: (41, 45), 18: (17, 23), 19: (35, 33), 20: (31, 48), 21: (47, 50), 22: (16, 13), 23: (24, 17), 24: (24, 20), 25: (38, 37), 26: (4, 5), 27: (13, 12), 28: (33, 43), 29: (44, 39), 30: (16, 24), 31: (14, 19), 32: (2, 3), 33: (10, 14), 34: (48, 46), 35: (38, 38), 36: (5, 2), 37: (15, 12), 38: (11, 15), 39: (33, 25), 40: (6, 5), 41: (6, 3), 42: (38, 38), 43: (22, 14), 44: (2, 8), 45: (15, 24), 46: (49, 34), 47: (19, 17), 48: (36, 49), 49: (40, 36), 50: (32, 30)}
{'t': 630, 1: (11, 6), 2: (46, 50), 3: (14, 12), 4: (39, 38), 5: (26, 24), 6: (35, 38), 7: (22, 28), 8: (17, 25), 9: (44, 45), 10: (46, 49), 11: (38, 39), 12: (10, 3), 13: (5, 7), 14: (34, 44), 15: (1, 4), 16: (48, 47), 17: (42, 43), 18: (19, 19), 19: (32, 31), 20: (32, 47), 21: (49, 49), 22: (16, 14), 23: (22, 16), 24: (22, 20), 25: (36, 38), 26: (1, 5), 27: (12, 13), 28: (33, 42), 29: (46, 41), 30: (15, 22), 31: (17, 21), 32: (2, 4), 33: (10, 13), 34: (44, 45), 35: (36, 37), 36: (3, 0), 37: (15, 12), 38: (11, 18), 39: (29, 25), 40: (5, 4), 41: (9, 5), 42: (40, 38), 43: (22, 15), 44: (3, 7), 45: (17, 24), 46: (50, 34), 47: (17, 17), 48: (35, 47), 49: (42, 37), 50: (32, 27)}
{'t': 630, 1: (11, 6), 2: (46, 50), 3: (14, 12), 4: (39, 38), 5: (26, 24), 6: (35, 38), 7: (22, 28), 8: (17, 25), 9: (44, 45), 10: (46, 49), 11: (38, 39), 12: (10, 3), 13: (5, 7), 14: (34, 44), 15: (1, 4), 16: (48, 47), 17: (42, 43), 18: (19, 19), 19: (32, 31), 20: (32, 47), 21: (49, 49), 22: (16, 14), 23: (22, 16), 24: (22, 20), 25: (36, 38), 26: (1, 5), 27: (12, 13), 28: (33, 42), 29: (46, 41), 30: (15, 22), 31: (17, 21), 32: (2, 4), 33: (10, 13), 34: (44, 45), 35: (36, 37), 36: (3, 0), 37: (15, 12), 38: (11, 18), 39: (29, 25), 40: (5, 4), 41: (9, 5), 42: (40, 38), 43: (22, 15), 44: (3, 7), 45: (17, 24), 46: (50, 34), 47: (17, 17), 48: (35, 47), 49: (42, 37), 50: (32, 27)}
{'t': 635, 1: (11, 7), 2: (49, 49), 3: (16, 11), 4: (39, 39), 5: (25, 25), 6: (35, 37), 7: (21, 26), 8: (18, 25), 9: (44, 43), 10: (44, 48), 11: (38, 40), 12: (5, 4), 13: (6, 9), 14: (31, 45), 15: (3, 4), 16: (49, 48), 17: (41, 44), 18: (20, 21), 19: (34, 31), 20: (29, 47), 21: (49, 49), 22: (19, 10), 23: (22, 16), 24: (19, 21), 25: (34, 35), 26: (1, 7), 27: (9, 14), 28: (37, 42), 29: (45, 40), 30: (15, 23), 31: (18, 21), 32: (2, 4), 33: (10, 14), 34: (44, 41), 35: (34, 37), 36: (0, 0), 37: (13, 13), 38: (10, 19), 39: (30, 24), 40: (4, 2), 41: (10, 5), 42: (42, 38), 43: (24, 15), 44: (1, 4), 45: (20, 25), 46: (49, 35), 47: (16, 19), 48: (34, 45), 49: (41, 34), 50: (34, 27)}
{'t': 635, 1: (11, 7), 2: (49, 49), 3: (16, 11), 4: (39, 39), 5: (25, 25), 6: (35, 37), 7: (21, 26), 8: (18, 25), 9: (44, 43), 10: (44, 48), 11: (38, 40), 12: (5, 4), 13: (6, 9), 14: (31, 45), 15: (3, 4), 16: (49, 48), 17: (41, 44), 18: (20, 21), 19: (34, 31), 20: (29, 47), 21: (49, 49), 22: (19, 10), 23: (22, 16), 24: (19, 21), 25: (34, 35), 26: (1, 7), 27: (9, 14), 28: (37, 42), 29: (45, 40), 30: (15, 23), 31: (18, 21), 32: (2, 4), 33: (10, 14), 34: (44, 41), 35: (34, 37), 36: (0, 0), 37: (13, 13), 38: (10, 19), 39: (30, 24), 40: (4, 2), 41: (10, 5), 42: (42, 38), 43: (24, 15), 44: (1, 4), 45: (20, 25), 46: (49, 35), 47: (16, 19), 48: (34, 45), 49: (41, 34), 50: (34, 27)}
{'t': 640, 1: (8, 10), 2: (49, 50), 3: (16, 10), 4: (38, 40), 5: (26, 30), 6: (33, 34), 7: (22, 25), 8: (16, 25), 9: (43, 45), 10: (44, 49), 11: (38, 40), 12: (4, 4), 13: (5, 10), 14: (31, 44), 15: (4, 4), 16: (48, 48), 17: (42, 45), 18: (19, 21), 19: (37, 32), 20: (32, 47), 21: (49, 48), 22: (16, 11), 23: (23, 17), 24: (20, 22), 25: (36, 38), 26: (1, 7), 27: (8, 12), 28: (38, 41), 29: (45, 43), 30: (14, 21), 31: (20, 20), 32: (4, 3), 33: (10, 14), 34: (42, 42), 35: (35, 37), 36: (0, 1), 37: (12, 13), 38: (10, 17), 39: (28, 24), 40: (7, 2), 41: (9, 4), 42: (43, 37), 43: (23, 16), 44: (2, 6), 45: (21, 25), 46: (48, 33), 47: (15, 19), 48: (33, 45), 49: (40, 34), 50: (35, 27)}
{'t': 640, 1: (8, 10), 2: (49, 50), 3: (16, 10), 4: (38, 40), 5: (26, 30), 6: (33, 34), 7: (22, 25), 8: (16, 25), 9: (43, 45), 10: (44, 49), 11: (38, 40), 12: (4, 4), 13: (5, 10), 14: (31, 44), 15: (4, 4), 16: (48, 48), 17: (42, 45), 18: (19, 21), 19: (37, 32), 20: (32, 47), 21: (49, 48), 22: (16, 11), 23: (23, 17), 24: (20, 22), 25: (36, 38), 26: (1, 7), 27: (8, 12), 28: (38, 41), 29: (45, 43), 30: (14, 21), 31: (20, 20), 32: (4, 3), 33: (10, 14), 34: (42, 42), 35: (35, 37), 36: (0, 1), 37: (12, 13), 38: (10, 17), 39: (28, 24), 40: (7, 2), 41: (9, 4), 42: (43, 37), 43: (23, 16), 44: (2, 6), 45: (21, 25), 46: (48, 33), 47: (15, 19), 48: (33, 45), 49: (40, 34), 50: (35, 27)}
{'t': 645, 1: (9, 12), 2: (49, 50), 3: (18, 12), 4: (38, 41), 5: (26, 31), 6: (32, 32), 7: (21, 22), 8: (17, 24), 9: (45, 45), 10: (43, 49), 11: (39, 41), 12: (3, 4), 13: (7, 11), 14: (31, 43), 15: (4, 4), 16: (47, 50), 17: (41, 46), 18: (20, 18), 19: (37, 33), 20: (34, 49), 21: (49, 49), 22: (16, 13), 23: (22, 15), 24: (25, 22), 25: (36, 37), 26: (3, 6), 27: (8, 10), 28: (37, 42), 29: (43, 43), 30: (15, 22), 31: (21, 20), 32: (2, 2), 33: (11, 12), 34: (42, 40), 35: (35, 41), 36: (1, 1), 37: (12, 9), 38: (10, 18), 39: (28, 27), 40: (8, 1), 41: (6, 2), 42: (42, 38), 43: (21, 18), 44: (3, 8), 45: (18, 20), 46: (48, 32), 47: (17, 20), 48: (32, 49), 49: (36, 35), 50: (36, 28)}
{'t': 645, 1: (9, 12), 2: (49, 50), 3: (18, 12), 4: (38, 41), 5: (26, 31), 6: (32, 32), 7: (21, 22), 8: (17, 24), 9: (45, 45), 10: (43, 49), 11: (39, 41), 12: (3, 4), 13: (7, 11), 14: (31, 43), 15: (4, 4), 16: (47, 50), 17: (41, 46), 18: (20, 18), 19: (37, 33), 20: (34, 49), 21: (49, 49), 22: (16, 13), 23: (22, 15), 24: (25, 22), 25: (36, 37), 26: (3, 6), 27: (8, 10), 28: (37, 42), 29: (43, 43), 30: (15, 22), 31: (21, 20), 32: (2, 2), 33: (11, 12), 34: (42, 40), 35: (35, 41), 36: (1, 1), 37: (12, 9), 38: (10, 18), 39: (28, 27), 40: (8, 1), 41: (6, 2), 42: (42, 38), 43: (21, 18), 44: (3, 8), 45: (18, 20), 46: (48, 32), 47: (17, 20), 48: (32, 49), 49: (36, 35), 50: (36, 28)}
{'t': 650, 1: (8, 12), 2: (48, 50), 3: (18, 9), 4: (38, 41), 5: (24, 29), 6: (37, 31), 7: (23, 21), 8: (16, 23), 9: (46, 45), 10: (45, 49), 11: (38, 41), 12: (4, 4), 13: (7, 12), 14: (33, 44), 15: (4, 4), 16: (47, 49), 17: (41, 47), 18: (21, 19), 19: (38, 33), 20: (34, 47), 21: (49, 44), 22: (16, 16), 23: (24, 15), 24: (25, 22), 25: (33, 36), 26: (3, 6), 27: (8, 8), 28: (37, 43), 29: (43, 43), 30: (16, 22), 31: (21, 20), 32: (0, 2), 33: (11, 10), 34: (41, 41), 35: (36, 41), 36: (2, 0), 37: (12, 10), 38: (12, 20), 39: (31, 27), 40: (7, 2), 41: (5, 2), 42: (44, 40), 43: (23, 20), 44: (2, 7), 45: (16, 20), 46: (48, 32), 47: (17, 19), 48: (34, 49), 49: (36, 34), 50: (34, 30)}
{'t': 650, 1: (8, 12), 2: (48, 50), 3: (18, 9), 4: (38, 41), 5: (24, 29), 6: (37, 31), 7: (23, 21), 8: (16, 23), 9: (46, 45), 10: (45, 49), 11: (38, 41), 12: (4, 4), 13: (7, 12), 14: (33, 44), 15: (4, 4), 16: (47, 49), 17: (41, 47), 18: (21, 19), 19: (38, 33), 20: (34, 47), 21: (49, 44), 22: (16, 16), 23: (24, 15), 24: (25, 22), 25: (33, 36), 26: (3, 6), 27: (8, 8), 28: (37, 43), 29: (43, 43), 30: (16, 22), 31: (21, 20), 32: (0, 2), 33: (11, 10), 34: (41, 41), 35: (36, 41), 36: (2, 0), 37: (12, 10), 38: (12, 20), 39: (31, 27), 40: (7, 2), 41: (5, 2), 42: (44, 40), 43: (23, 20), 44: (2, 7), 45: (16, 20), 46: (48, 32), 47: (17, 19), 48: (34, 49), 49: (36, 34), 50: (34, 30)}
{'t': 655, 1: (7, 11), 2: (48, 49), 3: (18, 9), 4: (36, 40), 5: (23, 29), 6: (37, 31), 7: (20, 19), 8: (17, 20), 9: (48, 44), 10: (44, 47), 11: (38, 42), 12: (4, 5), 13: (7, 13), 14: (32, 42), 15: (5, 5), 16: (45, 50), 17: (41, 45), 18: (20, 20), 19: (39, 33), 20: (35, 46), 21: (48, 40), 22: (16, 15), 23: (24, 15), 24: (26, 23), 25: (34, 38), 26: (4, 6), 27: (7, 8), 28: (36, 43), 29: (45, 49), 30: (16, 22), 31: (18, 19), 32: (1, 3), 33: (10, 9), 34: (41, 42), 35: (36, 43), 36: (0, 0), 37: (11, 9), 38: (16, 21), 39: (31, 23), 40: (7, 2), 41: (6, 2), 42: (44, 39), 43: (23, 20), 44: (1, 3), 45: (16, 21), 46: (49, 33), 47: (19, 19), 48: (33, 49), 49: (35, 36), 50: (32, 31)}
{'t': 655, 1: (7, 11), 2: (48, 49), 3: (18, 9), 4: (36, 40), 5: (23, 29), 6: (37, 31), 7: (20, 19), 8: (17, 20), 9: (48, 44), 10: (44, 47), 11: (38, 42), 12: (4, 5), 13: (7, 13), 14: (32, 42), 15: (5, 5), 16: (45, 50), 17: (41, 45), 18: (20, 20), 19: (39, 33), 20: (35, 46), 21: (48, 40), 22: (16, 15), 23: (24, 15), 24: (26, 23), 25: (34, 38), 26: (4, 6), 27: (7, 8), 28: (36, 43), 29: (45, 49), 30: (16, 22), 31: (18, 19), 32: (1, 3), 33: (10, 9), 34: (41, 42), 35: (36, 43), 36: (0, 0), 37: (11, 9), 38: (16, 21), 39: (31, 23), 40: (7, 2), 41: (6, 2), 42: (44, 39), 43: (23, 20), 44: (1, 3), 45: (16, 21), 46: (49, 33), 47: (19, 19), 48: (33, 49), 49: (35, 36), 50: (32, 31)}
{'t': 660, 1: (7, 11), 2: (47, 49), 3: (18, 6), 4: (36, 39), 5: (24, 28), 6: (40, 32), 7: (22, 17), 8: (18, 20), 9: (48, 42), 10: (46, 48), 11: (37, 42), 12: (4, 3), 13: (6, 11), 14: (32, 43), 15: (6, 7), 16: (43, 49), 17: (41, 43), 18: (19, 19), 19: (39, 29), 20: (35, 46), 21: (48, 41), 22: (15, 16), 23: (24, 18), 24: (26, 25), 25: (34, 37), 26: (4, 6), 27: (6, 7), 28: (36, 47), 29: (45, 49), 30: (19, 23), 31: (18, 19), 32: (1, 6), 33: (11, 9), 34: (41, 42), 35: (38, 43), 36: (0, 0), 37: (12, 9), 38: (15, 19), 39: (31, 23), 40: (9, 3), 41: (1, 0), 42: (44, 38), 43: (22, 17), 44: (2, 3), 45: (18, 19), 46: (47, 34), 47: (17, 20), 48: (33, 49), 49: (36, 36), 50: (29, 34)}
{'t': 660, 1: (7, 11), 2: (47, 49), 3: (18, 6), 4: (36, 39), 5: (24, 28), 6: (40, 32), 7: (22, 17), 8: (18, 20), 9: (48, 42), 10: (46, 48), 11: (37, 42), 12: (4, 3), 13: (6, 11), 14: (32, 43), 15: (6, 7), 16: (43, 49), 17: (41, 43), 18: (19, 19), 19: (39, 29), 20: (35, 46), 21: (48, 41), 22: (15, 16), 23: (24, 18), 24: (26, 25), 25: (34, 37), 26: (4, 6), 27: (6, 7), 28: (36, 47), 29: (45, 49), 30: (19, 23), 31: (18, 19), 32: (1, 6), 33: (11, 9), 34: (41, 42), 35: (38, 43), 36: (0, 0), 37: (12, 9), 38: (15, 19), 39: (31, 23), 40: (9, 3), 41: (1, 0), 42: (44, 38), 43: (22, 17), 44: (2, 3), 45: (18, 19), 46: (47, 34), 47: (17, 20), 48: (33, 49), 49: (36, 36), 50: (29, 34)}
{'t': 665, 1: (7, 12), 2: (46, 49), 3: (20, 7), 4: (36, 42), 5: (23, 30), 6: (42, 31), 7: (19, 16), 8: (18, 22), 9: (47, 42), 10: (47, 47), 11: (37, 42), 12: (5, 3), 13: (6, 14), 14: (31, 43), 15: (7, 7), 16: (44, 50), 17: (38, 42), 18: (20, 20), 19: (39, 27), 20: (35, 47), 21: (50, 43), 22: (12, 16), 23: (24, 18), 24: (27, 25), 25: (34, 39), 26: (4, 7), 27: (7, 8), 28: (38, 46), 29: (46, 49), 30: (18, 20), 31: (18, 23), 32: (0, 8), 33: (10, 8), 34: (40, 43), 35: (37, 42), 36: (1, 2), 37: (11, 11), 38: (16, 19), 39: (31, 23), 40: (8, 4), 41: (1, 0), 42: (44, 39), 43: (19, 16), 44: (2, 1), 45: (17, 20), 46: (46, 35), 47: (17, 18), 48: (31, 48), 49: (36, 35), 50: (27, 35)}
{'t': 665, 1: (7, 12), 2: (46, 49), 3: (20, 7), 4: (36, 42), 5: (23, 30), 6: (42, 31), 7: (19, 16), 8: (18, 22), 9: (47, 42), 10: (47, 47), 11: (37, 42), 12: (5, 3), 13: (6, 14), 14: (31, 43), 15: (7, 7), 16: (44, 50), 17: (38, 42), 18: (20, 20), 19: (39, 27), 20: (35, 47), 21: (50, 43), 22: (12, 16), 23: (24, 18), 24: (27, 25), 25: (34, 39), 26: (4, 7), 27: (7, 8), 28: (38, 46), 29: (46, 49), 30: (18, 20), 31: (18, 23), 32: (0, 8), 33: (10, 8), 34: (40, 43), 35: (37, 42), 36: (1, 2), 37: (11, 11), 38: (16, 19), 39: (31, 23), 40: (8, 4), 41: (1, 0), 42: (44, 39), 43: (19, 16), 44: (2, 1), 45: (17, 20), 46: (46, 35), 47: (17, 18), 48: (31, 48), 49: (36, 35), 50: (27, 35)}
{'t': 670, 1: (8, 11), 2: (46, 50), 3: (19, 6), 4: (36, 43), 5: (22, 30), 6: (44, 31), 7: (17, 14), 8: (18, 21), 9: (48, 39), 10: (47, 46), 11: (37, 43), 12: (5, 5), 13: (6, 13), 14: (29, 42), 15: (6, 7), 16: (46, 49), 17: (38, 44), 18: (16, 21), 19: (37, 27), 20: (35, 50), 21: (50, 43), 22: (10, 14), 23: (25, 16), 24: (26, 24), 25: (34, 40), 26: (4, 7), 27: (4, 6), 28: (38, 43), 29: (47, 49), 30: (18, 21), 31: (18, 20), 32: (0, 8), 33: (11, 8), 34: (40, 43), 35: (38, 43), 36: (1, 1), 37: (11, 14), 38: (17, 20), 39: (30, 23), 40: (5, 5), 41: (0, 0), 42: (45, 39), 43: (18, 13), 44: (4, 2), 45: (15, 19), 46: (40, 35), 47: (16, 15), 48: (30, 45), 49: (36, 35), 50: (27, 35)}
{'t': 670, 1: (8, 11), 2: (46, 50), 3: (19, 6), 4: (36, 43), 5: (22, 30), 6: (44, 31), 7: (17, 14), 8: (18, 21), 9: (48, 39), 10: (47, 46), 11: (37, 43), 12: (5, 5), 13: (6, 13), 14: (29, 42), 15: (6, 7), 16: (46, 49), 17: (38, 44), 18: (16, 21), 19: (37, 27), 20: (35, 50), 21: (50, 43), 22: (10, 14), 23: (25, 16), 24: (26, 24), 25: (34, 40), 26: (4, 7), 27: (4, 6), 28: (38, 43), 29: (47, 49), 30: (18, 21), 31: (18, 20), 32: (0, 8), 33: (11, 8), 34: (40, 43), 35: (38, 43), 36: (1, 1), 37: (11, 14), 38: (17, 20), 39: (30, 23), 40: (5, 5), 41: (0, 0), 42: (45, 39), 43: (18, 13), 44: (4, 2), 45: (15, 19), 46: (40, 35), 47: (16, 15), 48: (30, 45), 49: (36, 35), 50: (27, 35)}
{'t': 675, 1: (8, 9), 2: (46, 50), 3: (21, 8), 4: (38, 44), 5: (23, 31), 6: (46, 31), 7: (19, 12), 8: (20, 19), 9: (48, 40), 10: (47, 43), 11: (37, 46), 12: (4, 7), 13: (7, 15), 14: (29, 42), 15: (7, 7), 16: (49, 50), 17: (39, 43), 18: (15, 16), 19: (37, 27), 20: (33, 50), 21: (50, 45), 22: (10, 14), 23: (25, 15), 24: (30, 23), 25: (35, 38), 26: (4, 6), 27: (4, 6), 28: (37, 40), 29: (47, 50), 30: (16, 21), 31: (17, 20), 32: (0, 2), 33: (14, 9), 34: (41, 46), 35: (38, 43), 36: (0, 0), 37: (12, 14), 38: (17, 21), 39: (28, 22), 40: (11, 5), 41: (1, 0), 42: (44, 38), 43: (17, 13), 44: (4, 2), 45: (14, 15), 46: (40, 35), 47: (18, 15), 48: (30, 43), 49: (37, 37), 50: (29, 35)}
{'t': 675, 1: (8, 9), 2: (46, 50), 3: (21, 8), 4: (38, 44), 5: (23, 31), 6: (46, 31), 7: (19, 12), 8: (20, 19), 9: (48, 40), 10: (47, 43), 11: (37, 46), 12: (4, 7), 13: (7, 15), 14: (29, 42), 15: (7, 7), 16: (49, 50), 17: (39, 43), 18: (15, 16), 19: (37, 27), 20: (33, 50), 21: (50, 45), 22: (10, 14), 23: (25, 15), 24: (30, 23), 25: (35, 38), 26: (4, 6), 27: (4, 6), 28: (37, 40), 29: (47, 50), 30: (16, 21), 31: (17, 20), 32: (0, 2), 33: (14, 9), 34: (41, 46), 35: (38, 43), 36: (0, 0), 37: (12, 14), 38: (17, 21), 39: (28, 22), 40: (11, 5), 41: (1, 0), 42: (44, 38), 43: (17, 13), 44: (4, 2), 45: (14, 15), 46: (40, 35), 47: (18, 15), 48: (30, 43), 49: (37, 37), 50: (29, 35)}
{'t': 680, 1: (7, 8), 2: (47, 50), 3: (22, 8), 4: (39, 44), 5: (23, 31), 6: (45, 30), 7: (18, 11), 8: (20, 17), 9: (47, 40), 10: (46, 43), 11: (35, 47), 12: (5, 8), 13: (6, 14), 14: (29, 41), 15: (7, 8), 16: (47, 46), 17: (41, 44), 18: (15, 16), 19: (36, 29), 20: (32, 48), 21: (47, 46), 22: (9, 14), 23: (27, 15), 24: (30, 23), 25: (39, 38), 26: (2, 1), 27: (5, 7), 28: (37, 40), 29: (43, 50), 30: (12, 24), 31: (17, 21), 32: (0, 3), 33: (14, 10), 34: (42, 46), 35: (37, 44), 36: (0, 0), 37: (12, 15), 38: (16, 23), 39: (32, 24), 40: (10, 5), 41: (0, 0), 42: (42, 37), 43: (17, 13), 44: (3, 2), 45: (14, 15), 46: (39, 35), 47: (19, 12), 48: (30, 43), 49: (37, 38), 50: (31, 33)}
{'t': 680, 1: (7, 8), 2: (47, 50), 3: (22, 8), 4: (39, 44), 5: (23, 31), 6: (45, 30), 7: (18, 11), 8: (20, 17), 9: (47, 40), 10: (46, 43), 11: (35, 47), 12: (5, 8), 13: (6, 14), 14: (29, 41), 15: (7, 8), 16: (47, 46), 17: (41, 44), 18: (15, 16), 19: (36, 29), 20: (32, 48), 21: (47, 46), 22: (9, 14), 23: (27, 15), 24: (30, 23), 25: (39, 38), 26: (2, 1), 27: (5, 7), 28: (37, 40), 29: (43, 50), 30: (12, 24), 31: (17, 21), 32: (0, 3), 33: (14, 10), 34: (42, 46), 35: (37, 44), 36: (0, 0), 37: (12, 15), 38: (16, 23), 39: (32, 24), 40: (10, 5), 41: (0, 0), 42: (42, 37), 43: (17, 13), 44: (3, 2), 45: (14, 15), 46: (39, 35), 47: (19, 12), 48: (30, 43), 49: (37, 38), 50: (31, 33)}
{'t': 685, 1: (7, 7), 2: (50, 50), 3: (22, 17), 4: (38, 44), 5: (24, 31), 6: (45, 29), 7: (15, 13), 8: (19, 17), 9: (47, 43), 10: (45, 45), 11: (33, 47), 12: (5, 9), 13: (6, 14), 14: (27, 42), 15: (7, 8), 16: (46, 50), 17: (36, 40), 18: (13, 15), 19: (34, 29), 20: (33, 47), 21: (48, 48), 22: (8, 14), 23: (26, 16), 24: (30, 20), 25: (39, 41), 26: (2, 1), 27: (5, 7), 28: (35, 37), 29: (43, 47), 30: (14, 25), 31: (20, 22), 32: (0, 3), 33: (12, 7), 34: (42, 45), 35: (36, 46), 36: (3, 0), 37: (12, 15), 38: (17, 23), 39: (32, 25), 40: (8, 6), 41: (2, 1), 42: (41, 33), 43: (19, 16), 44: (4, 3), 45: (13, 14), 46: (37, 34), 47: (17, 13), 48: (29, 41), 49: (38, 39), 50: (30, 34)}
